PN,Exercise,Description,Execute x1,Calories Burned (per rep.),Sets,Reps,Calories Burned (per workout),TCB
1plan,Bulgarian Split Squats,"Lower body exercise targeting legs and glutes, one leg elevated.","1. Stand facing away from a bench, holding a dumbbell in each hand. 2. Place the top of your right foot on the bench behind you. 3. Lower your body until your left thigh is parallel to the ground. 4. Push through your left heel to return to the starting position.",2,3,20,120,423
1plan,Pike Push-Ups,A bodyweight exercise targeting shoulders and triceps.,"1. Start in a push-up position with your hands shoulder-width apart and feet on the ground. 2. Lift your hips up, forming an inverted V shape with your body. 3. Lower your upper body towards the ground by bending your elbows. 4. Push back up to the starting position.",2,3,10,60,
1plan,Russian Twists with Medicine Ball,"Core exercise targeting obliques, involving twisting motion.","1. Sit on the floor with knees bent and feet lifted off the ground, holding a medicine ball with both hands. 2. Lean back slightly and clasp hands together. 3. Twist torso to the right, then to the left, while keeping core engaged.",2,3,30,180,
1plan,Box Jumps,Explosive lower body exercise involving jumping onto a box.,"1. Stand facing a sturdy box or platform at a comfortable distance. 2. Bend your knees and swing your arms back. 3. Explosively jump onto the box, landing with both feet. 4. Stand up fully on the box before stepping or jumping back down.",2,3,10,60,
1plan,Plank,Core-strengthening exercise where you maintain a plank position.,1. Start in a push-up position but with your weight supported on your forearms instead of your hands. 2. Keep your body in a straight line from head to heels. 3. Hold for the desired duration.,1,3,45,3,
,,,,,,,,
2plan,Jump Rope,Cardiovascular exercise involving jumping over a rotating rope.,1. Hold the handles of the jump rope in each hand. 2. Swing the rope over your head and jump over it with both feet. 3. Continue jumping for the desired duration.,2,3,2,4,418
2plan,Walking Lunges,Lower body exercise where you step forward and lower your body.,1. Stand tall with feet hip-width apart. 2. Take a step forward with one leg and lower your hips until both knees are bent at 90 degrees. 3. Push back up to the starting position.,2,3,24,144,
2plan,Superman Push-Ups,Dynamic exercise combining a push-up with a Superman pose.,"1. Start in a push-up position with hands slightly wider than shoulder-width apart. 2. Lower your chest towards the ground, then explosively push up while lifting your arms and legs off the ground.",2,3,10,60,
2plan,Bicycle Crunches,Abdominal exercise involving twisting motion like pedaling a bike.,1. Lie on your back with knees bent and hands behind your head. 2. Lift your shoulder blades off the ground and bring your right elbow towards your left knee while straightening your right leg. 3. Repeat on the other side.,1,3,40,120,
2plan,Glute Bridges,Lower body exercise targeting the glutes and hamstrings.,"1. Lie on your back with knees bent and feet flat on the ground. 2. Lift your hips towards the ceiling by squeezing your glutes. 3. Hold for a moment, then lower back down.",2,3,15,90,
,,,,,,,,
3plan,Skater Lunges,Dynamic lower body exercise mimicking skating movements.,"1. Stand with feet hip-width apart. 2. Jump sideways to the right, landing on your right foot with your left foot crossed behind. 3. Repeat the movement to the left.",2,3,24,144,324
3plan,Wide Push-Ups,Variation of push-ups targeting chest and shoulders more.,"1. Start in a push-up position with hands placed wider than shoulder-width apart. 2. Lower your chest towards the ground, keeping elbows at a 45-degree angle. 3. Push back up to starting position.",2,3,12,72,
3plan,Lateral Plank Walks,Core-strengthening exercise involving moving in a plank position.,"1. Start in a plank position with hands directly under shoulders and body in a straight line. 2. Step right hand and right foot to the right, followed by left hand and left foot. 3. Continue moving sideways.",2,3,10,60,
3plan,Fire Hydrants,Exercise targeting the glutes and outer thighs.,"1. Start on your hands and knees with back flat. 2. Lift one knee out to the side, keeping it bent at a 90-degree angle. 3. Lower the knee back down. Repeat on the other side.",1,3,30,45,
3plan,Hollow Body Hold,Core exercise involving maintaining a hollow body position.,"1. Lie on your back with arms extended overhead and legs straight. 2. Lift your arms, shoulders, and legs off the ground, creating a slight curve in your lower back. 3. Hold for the desired duration.",1,3,45,3,
,,,,,,,,
4plan,Commando Pull-Ups,Upper body exercise involving alternating grips on a pull-up bar.,"1. Start hanging from a pull-up bar with hands shoulder-width apart, palms facing away. 2. Pull yourself up until your chin is above the bar. 3. Lower yourself down, then pull up again with palms facing towards you.",2,3,8,48,375
4plan,Side Lunges,Lower body exercise where you step to the side and lower your body.,"1. Stand with feet hip-width apart. 2. Take a wide step to the side with one leg, bending the knee while keeping the other leg straight. 3. Push back up to the starting position.",2,3,24,144,
4plan,Russian Twists,"Core exercise targeting the obliques, involving twisting motion.","1. Sit on the floor with knees bent and feet lifted off the ground. 2. Lean back slightly and clasp hands together. 3. Twist torso to the right, then to the left, while keeping core engaged.",1,3,40,120,
4plan,Bear Crawls,Full-body exercise involving crawling on hands and feet.,"1. Start on your hands and feet with your hips lifted, forming a tabletop position. 2. Crawl forward by moving opposite hand and foot at the same time. 3. Continue crawling for the desired distance or time.",2,3,10,60,
4plan,Reverse Planks,"Core exercise targeting the abs, back, and shoulders.","1. Sit on the floor with legs extended and hands placed behind hips, fingers pointing towards feet. 2. Lift hips off the ground, creating a straight line from head to heels. 3. Hold for the desired duration.",2,3,30,3,
,,,,,,,,
5plan,Tuck Jumps,Explosive lower body exercise involving jumping while bringing knees towards chest.,"1. Start in a standing position with feet shoulder-width apart. 2. Jump explosively into the air, bringing knees towards chest. 3. Land softly and immediately jump again.",2,3,12,72,429
5plan,Shoulder Taps,Core exercise involving alternating taps on shoulders in a plank position.,1. Start in a plank position with hands directly under shoulders and body in a straight line. 2. Lift one hand off the ground and tap opposite shoulder. 3. Return hand to starting position and repeat on the other side.,2,3,30,180,
5plan,Bodyweight Rows,Back-strengthening exercise using a bar or rings.,"1. Hang from a bar or rings with arms extended, palms facing away from you. 2. Pull your chest towards the bar or rings by bending your elbows. 3. Lower yourself back down with control.",1,3,12,72,
5plan,Mountain Climbers,"Dynamic exercise targeting multiple muscle groups, performed from a plank position.","1. Start in a plank position with hands shoulder-width apart. 2. Drive one knee towards your chest, then quickly switch legs. 3. Continue alternating at a rapid pace.",1,3,20,60,
5plan,Wall Angels,Shoulder and back exercise performed against a wall.,"1. Stand with your back against a wall, feet hip-width apart. 2. Raise arms overhead, elbows bent at 90 degrees and pressed against the wall. 3. Slide arms up and down along the wall in a snow angel motion.",1,3,15,45,
,,,,,,,,
6plan,Squat Jumps,Explosive lower body exercise combining a squat with a jump.,1. Start in a squat position with feet shoulder-width apart. 2. Push through heels to jump explosively into the air. 3. Land softly back into the squat position.,2,3,12,72,516
6plan,Tricep Dips,Upper body exercise targeting the triceps.,"1. Sit on the edge of a sturdy chair or bench with hands placed next to hips, fingers pointing towards feet. 2. Lift hips off the chair and walk feet forward. 3. Lower body by bending elbows. 4. Push back up to starting position.",1,3,12,36,
6plan,Box Step-Ups,Lower body exercise involving stepping onto a box or bench.,"1. Stand facing a sturdy box or bench. 2. Step onto the box with one foot, driving through the heel to lift your body up. 3. Step back down with the same foot. Repeat on the other side.",2,3,24,144,
6plan,Reverse Lunges,Lower body exercise where you step backward and lower your body.,"1. Stand tall with feet hip-width apart. 2. Take a step backward with one leg, lowering your hips until both knees are bent at 90 degrees. 3. Push back up to the starting position.",2,3,24,144,
6plan,Plank Jacks,Dynamic core exercise involving jumping legs in and out from a plank position.,"1. Start in a plank position with hands shoulder-width apart. 2. Jump both feet out wide, then quickly jump them back together. 3. Continue at a rapid pace.",2,3,20,120,
,,,,,,,,
7plan,Jumping Lunges,Lower body exercise combining lunges with explosive jumps.,"1. Start in a lunge position with one foot forward and one foot back. 2. Jump explosively into the air, switching legs mid-air. 3. Land softly and immediately lower into the next lunge.",2,3,24,144,786
7plan,Pike Push-Ups,"Upper body exercise targeting shoulders and triceps, performed in pike position.","1. Start in a push-up position with hands shoulder-width apart and hips lifted into a pike position. 2. Lower your head towards the ground, keeping elbows close to your body.",2,3,12,72,
7plan,Side Planks,Core-strengthening exercise involving holding a side plank position.,"1. Lie on your side with legs straight and feet stacked. 2. Lift your hips off the ground, supporting your body weight on your forearm and feet. 3. Hold for the desired duration.",2,3,60,360,
7plan,Mountain Climbers with Twist,"Dynamic exercise targeting core muscles, performed from a plank position.","1. Start in a plank position with hands shoulder-width apart. 2. Drive one knee towards your chest, then rotate your torso to bring that knee towards the opposite elbow. 3. Alternate sides.",2,3,20,120,
7plan,Star Jumps,Full-body exercise involving jumping and spreading limbs outward.,"1. Start in a standing position with feet together and arms at your sides. 2. Jump explosively into the air, spreading arms and legs outwards. 3. Land softly and immediately repeat.",2,3,15,90,
,,,,,,,,
8plan,Burpees,"Full-body exercise combining a squat, push-up, and jump.",1. Start in a standing position. 2. Drop into a squat position and place hands on the ground. 3. Kick feet back into a plank position. 4. Perform a push-up. 5. Jump feet back to squat position. 6. Jump up explosively.,2,3,12,72,405
8plan,Diamond Push-Ups,Variation of push-ups targeting the triceps more intensely.,"1. Start in a push-up position with hands close together, forming a diamond shape with thumbs and index fingers touching. 2. Lower your chest towards your hands, keeping elbows close to your body.",2,3,12,72,
8plan,Walking Lunges,Lower body exercise where you step forward and lower your body.,1. Stand tall with feet hip-width apart. 2. Take a step forward with one leg and lower your hips until both knees are bent at 90 degrees. 3. Push back up to the starting position.,2,3,24,144,
8plan,Leg Raises,"Core exercise targeting the lower abdominals, involving lifting legs towards the ceiling while lying on your back.","1. Lie on your back with legs straight. 2. Keeping legs straight, lift them towards the ceiling. 3. Lower legs back down with control.",1,3,15,45,
8plan,Plank to Push-Up,Dynamic exercise transitioning from a plank to a push-up position.,1. Start in a plank position with hands directly under shoulders and body in a straight line. 2. Push up onto hands into a push-up position. 3. Return to plank position.,2,3,12,72,
,,,,,,,,
9plan,Box Jumps,Explosive lower body exercise involving jumping onto a box.,"1. Stand facing a sturdy box or platform at a comfortable distance. 2. Bend your knees and swing your arms back. 3. Explosively jump onto the box, landing with both feet.",2,3,12,72,646
9plan,Russian Twists with Medicine Ball,"Core exercise targeting the obliques, involving twisting motion with a medicine ball.","1. Sit on the floor with knees bent and feet lifted off the ground, holding a medicine ball with both hands. 2. Lean back slightly and clasp hands together. 3. Twist torso side to side, touching the ball to the floor.",2,3,40,240,
9plan,Shoulder Taps,Core exercise involving alternating taps on shoulders in a plank position.,1. Start in a plank position with hands directly under shoulders and body in a straight line. 2. Lift one hand off the ground and tap opposite shoulder. 3. Return hand to starting position and repeat on the other side.,2,3,40,240,
9plan,Jump Rope,Cardiovascular exercise involving jumping over a rotating rope.,1. Hold the handles of the jump rope in each hand. 2. Swing the rope over your head and jump over it with both feet. 3. Continue jumping for the desired duration.,2,3,2,4,
9plan,Glute Bridges,Lower body exercise targeting the glutes and hamstrings.,"1. Lie on your back with knees bent and feet flat on the floor. 2. Lift your hips towards the ceiling by squeezing your glutes. 3. Hold for a moment, then lower back down.",2,3,15,90,
,,,,,,,,
10plan,Mountain Climbers,"Dynamic exercise targeting multiple muscle groups, performed from a plank position.","1. Start in a plank position with hands shoulder-width apart. 2. Drive one knee towards your chest, then quickly switch legs. 3. Continue alternating at a rapid pace.",1,3,20,60,360
10plan,Spiderman Crawls,Full-body exercise involving crawling on hands and feet with knees bent to the side.,"1. Start in a plank position with hands shoulder-width apart and body in a straight line. 2. Bring right knee towards right elbow, then step forward. 3. Repeat with left knee",2,3,20,120,
10plan,Lying Leg Raises,"Core exercise targeting the lower abdominals, involving lifting legs towards the ceiling while lying on your back.","1. Lie on your back with legs straight. 2. Keeping legs straight, lift them towards the ceiling. 3. Lower legs back down with control.",2,3,15,90,
10plan,Bear Crawls,Full-body exercise involving crawling on hands and feet.,"1. Start on your hands and feet with your hips lifted, forming a tabletop position. 2. Crawl forward by moving opposite hand and foot at the same time. 3. Continue crawling for the desired distance or time.",2,3,10,60,
10plan,Wall Walks,Upper body and core exercise involving walking up and down a wall from a plank position.,1. Start in a plank position facing away from a wall with feet against the wall and hands on the ground. 2. Walk feet up the wall while walking hands towards the wall until you're in an inverted position. 3. Reverse the movement to return to plank position.,2,3,5,30,
,,,,,,,,
11plan,Wide Push-Ups,"Variation of push-ups targeting chest and shoulders more, performed with hands placed wider than shoulder-width apart.","1. Start in a push-up position with hands placed wider than shoulder-width apart. 2. Lower your chest towards the ground, keeping elbows at a 45-degree angle. 3. Push back up to starting position.",2,3,12,72,180
11plan,Bodyweight Rows,Back-strengthening exercise using a bar or rings.,"1. Hang from a bar or rings with arms extended, palms facing away from you. 2. Pull your chest towards the bar or rings by bending your elbows. 3. Lower yourself back down with control.",1,3,10,30,
11plan,Jumping Jacks,"Classic cardio exercise involving jumping to spread legs and arms wide, then returning to a standing position.",1. Start in a standing position with feet together and arms at your sides. 2. Jump while spreading legs and arms wide. 3. Return to the starting position with feet together and arms at your sides.,2,3,30,3,
11plan,Walking Lunges,Lower body exercise where you step forward and lower your body.,1. Stand tall with feet hip-width apart. 2. Take a step forward with one leg and lower your hips until both knees are bent at 90 degrees. 3. Push back up to the starting position.,2,3,24,72,
11plan,Plank,Core-strengthening exercise where you hold a position similar to a push-up but with your body supported on your forearms.,1. Start in a push-up position but with your weight supported on your forearms instead of your hands. 2. Keep your body in a straight line from head to heels. 3. Hold for the desired duration.,1,3,45,3,
,,,,,,,,
12plan,Pike Push-Ups,"Upper body exercise targeting shoulders and triceps, performed in pike position.","1. Start in a push-up position with hands shoulder-width apart and hips lifted into a pike position. 2. Lower your head towards the ground, keeping elbows close to your body. 3. Push back up to starting position.",2,3,12,72,396
12plan,Reverse Lunges,Lower body exercise where you step backward and lower your body.,"1. Stand tall with feet hip-width apart. 2. Take a step backward with one leg, lowering your hips until both knees are bent at 90 degrees. 3. Push back up to the starting position.",2,3,24,72,
12plan,Russian Twists,"Core exercise targeting the obliques, involving twisting motion.","1. Sit on the floor with knees bent and feet lifted off the ground. 2. Lean back slightly and clasp hands together. 3. Twist torso to the right, then to the left, while keeping core engaged.",1,3,40,120,
12plan,Box Jumps,Explosive lower body exercise involving jumping onto a box.,"1. Stand facing a sturdy box or platform at a comfortable distance. 2. Bend your knees and swing your arms back. 3. Explosively jump onto the box, landing with both feet.",2,3,10,60,
12plan,Superman Push-Ups,Dynamic exercise combining a push-up with a Superman pose.,"1. Start in a push-up position with hands slightly wider than shoulder-width apart. 2. Lower your chest towards the ground, then explosively push up while lifting your arms and legs off the ground.",2,3,12,72,
,,,,,,,,
13plan,Diamond Push-Ups,Variation of push-ups targeting the triceps more intensely.,"1. Start in a push-up position with hands close together, forming a diamond shape with thumbs and index fingers touching. 2. Lower your chest towards your hands, keeping elbows close to your body. 3. Push back up to starting position.",2,3,12,72,352
13plan,Bulgarian Split Squats,"Lower body exercise targeting quadriceps and glutes, performed with one foot elevated behind you.",1. Stand a couple of feet in front of a bench or elevated surface with one foot resting on it. 2. Lower your body until your front thigh is parallel to the ground. 3. Push through your front heel to return to the starting position.,2,3,24,72,
13plan,Mountain Climber Push-Ups,Dynamic exercise combining mountain climbers with push-ups.,"1. Start in a push-up position with hands shoulder-width apart. 2. Perform one push-up. 3. After returning to the starting position, drive one knee towards your chest, then quickly switch legs. 4. Continue alternating knee drives at a rapid pace.",2,3,12,72,
13plan,Bicycle Crunches,"Abdominal exercise involving a twisting motion, mimicking the movement of pedaling a bicycle.",1. Lie on your back with knees bent and hands behind your head. 2. Lift your shoulder blades off the ground and bring your right elbow towards your left knee while straightening your right leg. 3. Repeat on the other side in a pedaling motion.,1,3,40,120,
13plan,Jump Rope,Cardiovascular exercise involving jumping over a rotating rope.,1. Hold the handles of the jump rope in each hand. 2. Swing the rope over your head and jump over it with both feet. 3. Continue jumping for the desired duration.,2,3,2,16,
,,,,,,,,
14plan,Bodyweight Hamstring Curl,Hamstring-strengthening exercise performed lying down.,"1. Lie on your back with knees bent and feet flat on the ground. 2. Lift your hips towards the ceiling, keeping your upper back on the ground. 3. Extend your legs, then bend your knees to return to the starting position.",2,3,12,72,344
14plan,Clamshells,Hip-strengthening exercise targeting the gluteus medius.,"1. Lie on your side with hips and knees bent, stacking legs on top of each other. 2. Keeping your feet together, open your top knee as far as possible without moving your pelvis. 3. Return to the starting position.",1,3,30,90,
14plan,Single-Leg Glute Bridges,"Lower body exercise targeting the glutes, hamstrings, and lower back.",1. Lie on your back with knees bent and feet flat on the ground. 2. Lift one leg off the ground and extend it straight in front of you. 3. Push through the heel of your grounded foot to lift your hips towards the ceiling. 4. Lower hips back down and repeat on the other side.,2,3,24,144,
14plan,Side Planks,Core-strengthening exercise involving holding a side plank position.,"1. Lie on your side with legs straight and feet stacked. 2. Lift your hips off the ground, supporting your body weight on your forearm and feet. 3. Hold for the desired duration.",2,3,60,8,
14plan,Wall Walks,Upper body and core exercise involving walking up and down a wall from a plank position.,1. Start in a plank position facing away from a wall with feet against the wall and hands on the ground. 2. Walk feet up the wall while walking hands towards the wall until you're in an inverted position. 3. Reverse the movement to return to plank position.,2,3,5,30,
,,,,,,,,
15plan,Archer Push-Ups,Variation of push-ups focusing on one side at a time.,1. Start in a plank position with hands wider than shoulder-width apart. 2. Lower your chest towards one hand while keeping the other arm straight. 3. Push back up to starting position. Repeat on the other side.,2,3,12,72,450
15plan,Bird Dogs,Core exercise involving extending opposite arm and leg while balancing on hands and knees.,"1. Start on your hands and knees in a tabletop position. 2. Extend one arm forward and the opposite leg backward while keeping your torso stable. 3. Hold for a moment, then return to the starting position.",2,3,24,144,
15plan,Glute Bridges,Lower body exercise targeting the glutes and hamstrings.,"1. Lie on your back with knees bent and feet flat on the floor. 2. Lift your hips towards the ceiling, squeezing your glutes at the top. 3. Lower back down to the starting position.",2,3,15,90,
15plan,Box Step-Ups,Lower body exercise involving stepping onto and off of a raised platform.,"1. Stand in front of a sturdy box or bench. 2. Step onto the box with one foot, driving through the heel. 3. Bring the other foot up, then step back down one foot at a time.",2,3,24,72,
15plan,Lying Leg Raises,"Core exercise targeting the lower abdominals, involving lifting legs towards the ceiling while lying on your back.","1. Lie on your back with legs straight. 2. Keeping legs straight, lift them towards the ceiling. 3. Lower legs back down with control.",2,3,12,72,
,,,,,,,,
16plan,Commando Pull-Ups,"Upper body exercise targeting the back and arms, performed by alternating hand positions while pulling up.","1. Start hanging from a pull-up bar with a wider grip. 2. Pull yourself up until your chin reaches the bar. 3. Lower yourself down, then repeat with a closer grip.",2,3,8,48,402
16plan,Russian Leg Curl,"Hamstring-strengthening exercise performed using bodyweight, focusing on eccentric contraction.","1. Kneel on a soft surface and hook your feet under a sturdy object. 2. Slowly lower your upper body forward, bending at the hips. 3. Use your hamstrings to control the descent.",2,3,12,72,
16plan,Tuck Jumps,Explosive lower body exercise involving jumping and bringing knees up towards the chest.,"1. Start in a standing position with feet shoulder-width apart. 2. Jump explosively into the air, bringing your knees towards your chest. 3. Land softly and immediately prepare for the next jump.",2,3,12,72,
16plan,Shoulder Taps,"Core and shoulder-stabilizing exercise performed from a plank position, involving tapping opposite shoulders.",1. Start in a plank position with hands directly under shoulders. 2. Lift one hand and tap the opposite shoulder. 3. Return to the starting position and repeat with the other hand.,2,3,30,90,
16plan,Mountain Climbers with Twist,"Dynamic exercise targeting multiple muscle groups, performed by bringing alternating knees towards the chest and twisting the torso.","1. Start in a plank position with hands shoulder-width apart. 2. Drive one knee towards your chest, then quickly switch legs. 3. At the top of the movement, twist your torso to bring the knee towards the opposite elbow.",2,3,20,120,
,,,,,,,,
17plan,Bulgarian Split Squat Jumps,Explosive lower body exercise involving jumping from a split squat position.,"1. Start in a split squat position with one foot forward and the other back. 2. Explosively jump into the air, switching the position of your feet. 3. Land softly in the opposite split squat position.",2,3,12,72,205
17plan,Wall Sits,"Lower body exercise targeting the quadriceps, hamstrings, and glutes, involving holding a seated position against a wall.",1. Lean your back against a wall and slide down until knees are bent at a 90-degree angle. 2. Hold the position for the desired duration.,1,3,45,3,
17plan,Reverse Planks,Core-strengthening exercise involving holding a plank position with the body facing upwards.,"1. Start seated on the floor with legs extended and hands placed behind you, fingers pointing towards your body. 2. Lift your hips towards the ceiling, creating a straight line from head to heels. 3. Hold for the desired duration.",2,3,30,4,
17plan,Scapular Push-Ups,"Upper body exercise targeting the muscles surrounding the shoulder blades, involving controlled movement of the scapulae.",1. Start in a plank position with hands directly under shoulders. 2. Push through the shoulders to lift the upper back towards the ceiling. 3. Lower back down with control.,1,3,12,36,
17plan,V-Ups,"Core exercise involving lifting the upper and lower body simultaneously to form a ""V"" shape.","1. Lie on your back with arms extended overhead and legs straight. 2. Lift your upper body and legs simultaneously, forming a ""V"" shape. 3. Lower back down with control to complete one repetition.",2,3,15,90,
,,,,,,,,
18plan,Spiderman Crawls,"Dynamic full-body exercise performed from a plank position, involving bringing alternating knees towards the elbows.","1. Start in a plank position with hands directly under shoulders. 2. Drive one knee towards the same side elbow, then quickly switch legs. 3. Continue alternating at a rapid pace.",2,3,20,120,498
18plan,Good Mornings,"Lower body exercise targeting the hamstrings and lower back, involving hip hinge movement with a slight bend in the knees.","1. Stand with feet shoulder-width apart and hands behind your head or clasped in front of your chest. 2. Hinge at the hips, lowering your torso towards the ground while keeping your back straight. 3. Return to the starting position.",2,3,12,72,
18plan,Side Plank Hip Dips,"Core-strengthening exercise performed from a side plank position, involving lowering and raising the hips.",1. Start in a side plank position with elbow directly under shoulder and body in a straight line. 2. Lower your hips towards the ground. 3. Lift your hips back up to the starting position.,2,3,24,144,
18plan,Clapping Push-Ups,Explosive upper body exercise involving pushing off the ground with enough force to clap hands together in mid-air.,"1. Start in a push-up position with hands shoulder-width apart. 2. Lower your chest towards the ground. 3. Push explosively off the ground, clapping hands together before returning to the starting position.",2,3,12,72,
18plan,Grasshoppers,"Dynamic full-body exercise performed from a plank position, involving bringing alternating feet towards the outside of the same side hand.","1. Start in a plank position with hands directly under shoulders. 2. Drive one foot towards the outside of the same side hand, then quickly switch legs. 3. Continue alternating at a rapid pace.",2,3,15,90,
,,,,,,,,
19plan,Jump Squats,Explosive lower body exercise involving a squat followed by a jump.,1. Start in a squat position with feet shoulder-width apart. 2. Push through the heels to jump explosively into the air. 3. Land softly back into the squat position.,2,3,12,72,330
19plan,Inchworms with Shoulder Taps,"Full-body exercise involving a forward fold, walkout to plank, and shoulder taps.","1. Start standing with feet hip-width apart. 2. Hinge at the hips to reach towards the ground, keeping legs straight. 3. Walk hands forward into a plank position. 4. Tap one shoulder with the opposite hand, then alternate. 5. Walk hands back to feet and return to standing position.",2,3,10,60,
19plan,Hanging Leg Raises,"Core exercise targeting the lower abdominals, involving hanging from a bar and lifting legs towards the chest.","1. Hang from a pull-up bar with palms facing away and legs straight. 2. Keeping legs straight, lift them towards the chest. 3. Lower legs back down with control.",2,3,12,72,
19plan,Star Jumps,Explosive full-body exercise involving jumping and extending arms and legs outwards to form a star shape.,1. Start in a standing position with feet together and arms at your sides. 2. Jump explosively into the air while spreading arms and legs outwards. 3. Land softly with feet together and arms at your sides.,2,3,15,90,
19plan,Wall Angels,"Shoulder mobility exercise performed against a wall, involving raising and lowering the arms while keeping contact with the wall.","1. Stand with back against a wall and feet hip-width apart. 2. Raise arms overhead, keeping elbows and wrists in contact with the wall. 3. Lower arms back down, maintaining contact with the wall throughout.",1,3,12,36,
,,,,,,,,
20plan,Archer Pull-Ups,"Upper body exercise targeting one side at a time, performed by pulling up towards one hand while keeping the other arm straight.",1. Start hanging from a pull-up bar with hands wider than shoulder-width apart. 2. Pull yourself up towards one hand while keeping the other arm straight. 3. Lower yourself back down and repeat on the other side.,2,3,10,60,356
20plan,Hanging Knee Raises,"Core exercise targeting the lower abdominals, involving hanging from a bar and bringing knees towards the chest.",1. Hang from a pull-up bar with palms facing away and legs straight. 2. Bend knees and lift them towards the chest. 3. Lower legs back down with control.,2,3,12,72,
