PN,Exercise,Description,Execute x1,Calories Burned (per rep.),Sets,Reps,Calories Burned (per workout),TCB
20plan,Box Jumps,"Explosive lower body exercise targeting the quadriceps, hamstrings, glutes, and calves.","1. Stand facing a sturdy box or platform, with your feet shoulder-width apart. 2. Lower yourself into a quarter squat position. 3. Explosively jump upwards onto the box, fully extending your hips. 4. Step back down and repeat.",2,3,12,72,
20plan,Side Plank Leg Lifts,"Core-strengthening exercise performed from a side plank position, involving lifting the top leg while maintaining stability.","1. Start in a side plank position with elbow directly under shoulder and body in a straight line. 2. Lift the top leg towards the ceiling, keeping the rest of the body stable. 3. Lower the leg back down with control.",2,3,24,144,
20plan,Shadow Boxing,Cardiovascular exercise involving simulated boxing movements without a partner or equipment.,"1. Stand in a fighting stance with feet shoulder-width apart and knees slightly bent. 2. Punch forward with one arm while simultaneously stepping forward with the opposite foot. 3. Repeat with the other arm and foot, alternating sides.",2,3,1,8,
,,,,,,,,
21plan,Bodyweight Rows,A back-strengthening exercise performed by pulling your body weight towards a bar while lying under it at an angle.,"1. Lie under a sturdy bar or table with arms extended, gripping the bar with palms facing you. 2. Pull your chest towards the bar. 3. Lower yourself back down with control.",1,3,12,36,375
21plan,Walking Lunges,"Lower body exercise where you step forward or backward with one leg and lower your body, targeting the legs and glutes.","1. Stand tall with feet hip-width apart. 2. Take a step forward or backward with one leg, lowering your hips until both knees are bent at 90 degrees. 3. Push back up to the starting position.",2,3,24,144,
21plan,Plank,"Core-strengthening exercise where you maintain a position similar to a push-up, but with your body supported on your forearms.",1. Start in a push-up position but with your weight supported on your forearms instead of your hands. 2. Keep your body in a straight line from head to heels. 3. Hold for the desired duration.,1,3,45,3,
21plan,Russian Twists,"Abdominal exercise where you curl your upper body toward your knees, targeting the obliques and rectus abdominis.","1. Sit on the floor with knees bent and feet flat on the floor. 2. Place hands behind your head or clasp hands together. 3. Lift your shoulders off the floor and twist your torso to the right, then to the left. 4. Repeat for the desired number of reps or time.",1,3,40,120,
21plan,Superman Push-Ups,"Full-body exercise combining a push-up with an explosive jump, great for cardiovascular fitness and muscle endurance.","1. Start in a push-up position. 2. Perform a push-up. 3. Explosively push off the ground, lifting both hands and feet off the ground. 4. Land softly and immediately lower into the next push-up.",2,3,12,72,
,,,,,,,,
22plan,Pike Push-Ups,"Upper body exercise targeting the shoulders, chest, and triceps, performed with the hips raised in a pike position.","1. Start in a push-up position with your hands on the ground and your hips raised, forming an inverted V shape. 2. Lower your upper body towards the ground by bending your elbows. 3. Push back up to the starting position.",2,3,12,72,438
22plan,Reverse Lunges,"Lower body exercise targeting the quadriceps, hamstrings, and glutes, performed by stepping back into a lunge position.",1. Stand tall with feet hip-width apart. 2. Step back with one leg and lower your body until both knees are bent at a 90-degree angle. 3. Push back up to the starting position.,2,3,24,144,
22plan,Russian Twists,Abdominal exercise involving twisting the torso from side to side while holding a weight or bodyweight.,"1. Sit on the floor with knees bent and feet lifted off the ground. 2. Lean back slightly and clasp hands together. 3. Twist torso to the right, then to the left, while keeping core engaged.",1,3,40,120,
22plan,Box Jumps,"Explosive lower body exercise targeting the quadriceps, hamstrings, glutes, and calves.","1. Stand facing a sturdy box or platform, with your feet shoulder-width apart. 2. Lower yourself into a quarter squat position. 3. Explosively jump upwards onto the box, fully extending your hips. 4. Step back down and repeat.",2,3,10,30,
22plan,Superman Push-Ups,"Full-body exercise combining a push-up with an explosive jump, great for cardiovascular fitness and muscle endurance.","1. Start in a push-up position. 2. Perform a push-up. 3. Explosively push off the ground, lifting both hands and feet off the ground. 4. Land softly and immediately lower into the next push-up.",2,3,12,72,
,,,,,,,,
23plan,Diamond Push-Ups,"Variation of push-ups that targets the triceps more intensely, performed with hands close together in a diamond shape.","1. Start in a push-up position with hands close together, forming a diamond shape with thumbs and index fingers touching. 2. Lower your chest towards your hands, keeping elbows close to your body. 3. Push back up to starting position.",2,3,12,72,424
23plan,Bulgarian Split Squats,"Lower body exercise targeting the quadriceps, hamstrings, and glutes, performed with one foot elevated behind you.",1. Stand a few feet in front of a bench or elevated surface. 2. Place one foot behind you on the bench. 3. Lower your body until your front thigh is parallel to the ground. 4. Push back up to starting position.,2,3,24,144,
23plan,Mountain Climber Push-Ups,"Combination exercise that involves performing a push-up followed by mountain climbers, targeting the upper body, core, and cardiovascular system.","1. Start in a push-up position with your hands on the ground. 2. Perform a push-up. 3. After returning to the starting position, bring one knee towards the chest, then switch legs in a running motion. 4. Continue alternating legs for the desired number of reps.",2,3,12,72,
23plan,Bicycle Crunches,"Abdominal exercise involving a twisting motion, mimicking the movement of pedaling a bicycle, targeting the obliques and rectus abdominis.",1. Lie on your back with knees bent and hands behind your head. 2. Lift your shoulder blades off the ground and bring your right elbow towards your left knee while straightening your right leg. 3. Repeat on the other side in a pedaling motion.,1,3,40,120,
23plan,Jump Rope,"Cardiovascular exercise involving jumping over a rope repeatedly, great for improving coordination, endurance, and footwork.","1. Hold the handles of the jump rope in each hand, with the rope behind you. 2. Swing the rope over your head and jump over it with both feet as it comes around. 3. Continue jumping over the rope, maintaining a steady rhythm.",2,3,2,16,
,,,,,,,,
24plan,Bodyweight Hamstring Curl,"Lower body exercise targeting the hamstrings, performed by lying on your back and bending your knees while lifting your hips off the ground.","1. Lie on your back with your knees bent and feet flat on the floor. 2. Lift your hips off the ground, keeping your upper body in a straight line. 3. Slowly extend your legs, then return to the starting position.",2,3,12,72,696
24plan,Clamshells,"Hip-strengthening exercise targeting the gluteus medius, performed lying on your side with your knees bent and feet together.","1. Lie on your side with your hips and knees bent, and your head supported by your arm. 2. Keeping your feet together, open your top knee as far as possible without rotating your pelvis. 3. Slowly return to the starting position.",1,3,30,90,
24plan,Single-Leg Glute Bridges,"Lower body exercise targeting the glutes and hamstrings, performed with one foot lifted off the ground while lifting your hips.",1. Lie on your back with your knees bent and feet flat on the floor. 2. Lift one foot off the ground and extend it straight in front of you. 3. Push through the heel of your grounded foot to lift your hips towards the ceiling. 4. Lower your hips back down and repeat on the other side.,2,3,24,144,
24plan,Side Planks,"Core-strengthening exercise performed from a side plank position, involving lifting the hips off the ground and holding the position.","1. Lie on your side with your elbow directly beneath your shoulder and legs stacked on top of each other. 2. Lift your hips off the ground, creating a straight line from your head to your feet. 3. Hold for the desired duration, then switch sides.",2,3,60,360,
24plan,Wall Walks,"Upper body and core exercise involving walking your hands up and down a wall from a push-up position, great for shoulder stability and strength.","1. Start in a push-up position with your feet against a wall and your hands on the ground. 2. Walk your hands towards the wall, lifting your hips as you go, until you are in a handstand position with your nose touching the wall. 3. Walk your hands back down to the starting position.",2,3,5,30,
,,,,,,,,
25plan,Archer Push-Ups,"Upper body exercise targeting one side at a time, performed by pulling up towards one hand while keeping the other arm straight.",1. Start hanging from a pull-up bar with hands wider than shoulder-width apart. 2. Pull yourself up towards one hand while keeping the other arm straight. 3. Lower yourself back down and repeat on the other side.,2,3,12,72,522
25plan,Bird Dogs,"Core-stabilization exercise that involves extending one arm and the opposite leg while balancing on your hands and knees, targeting the lower back and abdominals.","1. Start on your hands and knees in a tabletop position, with your wrists directly under your shoulders and your knees directly under your hips. 2. Extend one arm forward and the opposite leg backward while keeping your spine neutral and core engaged. 3. Hold for a moment, then return to the starting position and repeat on the other side.",2,3,24,144,
25plan,Glute Bridges,"Lower body exercise targeting the glutes and hamstrings, performed by lifting your hips off the ground while lying on your back.","1. Lie on your back with your knees bent and feet flat on the floor, hip-width apart. 2. Press through your heels to lift your hips towards the ceiling, squeezing your glutes at the top. 3. Lower your hips back down to the starting position and repeat.",2,3,15,90,
25plan,Box Step-Ups,"Lower body exercise involving stepping up onto a box or platform, targeting the quadriceps, hamstrings, and glutes.","1. Stand facing a sturdy box or platform with your feet hip-width apart. 2. Step onto the box with one foot, ensuring your entire foot is on the surface. 3. Push through the heel of your top foot to lift your body onto the box, straightening your leg at the top. 4. Step back down with control and repeat on the other side.",2,3,24,144,
25plan,Lying Leg Raises,"Core exercise targeting the lower abdominals, involving lifting the legs towards the ceiling while lying on your back.","1. Lie on your back with your legs straight and your arms by your sides. 2. Lift your legs towards the ceiling, keeping them straight and together. 3. Lower your legs back down with control, stopping just above the ground.",2,3,12,72,
,,,,,,,,
26plan,Commando Pull-Ups,"Upper body exercise targeting the back, arms, and shoulders, performed by alternating grip positions while pulling up towards a bar.","1. Start hanging from a pull-up bar with your hands slightly wider than shoulder-width apart, palms facing away from you. 2. Pull yourself up towards one hand, keeping the other arm straight. 3. Lower yourself back down and repeat on the other side.",2,3,8,48,492
26plan,Russian Leg Curl,"Lower body exercise targeting the hamstrings, performed by lowering your body towards the ground from a kneeling position.","1. Kneel on a soft surface with your hands behind your back, interlocking your fingers. 2. Slowly lower your upper body towards the ground, keeping your back straight and knees bent. 3. Push back up to the starting position using your hamstrings.",2,3,12,72,
26plan,Tuck Jumps,"Explosive lower body exercise involving jumping up with your knees tucked towards your chest, targeting the quadriceps, hamstrings, and glutes.","1. Start in a standing position with your feet shoulder-width apart. 2. Bend your knees and jump upwards, bringing your knees towards your chest. 3. Land softly on the balls of your feet and immediately jump again.",2,3,12,72,
26plan,Shoulder Taps,"Core-strengthening exercise that also targets shoulder stability, performed from a push-up position by tapping each shoulder alternately.",1. Start in a push-up position with your hands directly under your shoulders and your body in a straight line from head to heels. 2. Lift one hand off the ground and tap the opposite shoulder. 3. Return to the starting position and repeat on the other side.,2,3,30,180,
26plan,Mountain Climbers with Twist,"Dynamic exercise targeting multiple muscle groups, performed by bringing alternating knees towards the chest from a plank position while adding a twist.","1. Start in a plank position with your hands shoulder-width apart. 2. Drive one knee towards your chest, then quickly switch legs. 3. As you bring your knee towards your chest, twist your torso to bring your knee towards the opposite elbow. 4. Continue alternating at a rapid pace.",2,3,20,120,
,,,,,,,,
27plan,Bulgarian Split Squat Jumps,"Lower body plyometric exercise targeting the quadriceps, hamstrings, and glutes, performed with one foot elevated behind you and jumping explosively.","1. Stand a few feet in front of a bench or elevated surface. 2. Place one foot behind you on the bench. 3. Lower your body until your front thigh is parallel to the ground. 4. Explode upwards into a jump, switching legs in mid-air and landing softly on the other foot.",2,3,12,72,205
27plan,Wall Sits,"Lower body exercise targeting the quadriceps, hamstrings, and glutes, involving holding a seated position against a wall for an extended period of time.",1. Lean your back against a wall and slide down until your knees are bent at a 90-degree angle. 2. Keep your back flat against the wall and hold the position for the desired duration.,1,3,45,3,
27plan,Reverse Planks,"Core-strengthening exercise targeting the abdominals, lower back, and glutes, performed by holding a plank position with your body facing upwards.","1. Sit on the floor with your legs extended in front of you and your hands placed on the ground behind your hips, fingers pointing towards your feet. 2. Lift your hips off the ground until your body forms a straight line from head to heels. 3. Hold the position for the desired duration.",2,3,30,4,
27plan,Scapular Push-Ups,"Upper body exercise targeting the muscles surrounding the shoulder blades, performed from a push-up position with a focus on shoulder blade movement.","1. Start in a push-up position with your hands directly under your shoulders and your body in a straight line from head to heels. 2. Push your shoulder blades apart, then squeeze them together as you lower your chest towards the ground. 3. Push back up to the starting position.",1,3,12,36,
27plan,V-Ups,"Core-strengthening exercise targeting the abdominals, performed by lifting your legs and upper body off the ground to form a V shape.","1. Lie on your back with your arms extended overhead and your legs straight. 2. Lift your legs and upper body off the ground simultaneously, reaching your hands towards your feet. 3. Lower back down with control and repeat.",2,3,15,90,
,,,,,,,,
28plan,Spiderman Crawls,"Dynamic exercise targeting the core, shoulders, and hip flexors, performed by crawling on the ground while bringing the knee towards the elbow.",1. Start in a plank position with your hands directly under your shoulders and your body in a straight line from head to heels. 2. Bring your right knee towards your right elbow as close as possible. 3. Return to the starting position and repeat on the other side.,2,3,20,120,498
28plan,Good Mornings,Lower back and hamstring exercise performed by bending forward at the hips while keeping your back straight and legs slightly bent.,1. Stand with your feet shoulder-width apart and a slight bend in your knees. 2. Place your hands behind your head or interlock your fingers in front of your chest. 3. Hinge at the hips and lower your torso towards the ground while keeping your back straight. 4. Return to the starting position by squeezing your glutes and extending your hips.,2,3,12,72,
28plan,Side Plank Hip Dips,"Core-strengthening exercise performed from a side plank position, involving lowering and lifting your hips to work the obliques.","1. Start in a side plank position with your elbow directly beneath your shoulder and your body in a straight line from head to heels. 2. Lower your hip towards the ground, then lift it back up towards the ceiling. 3. Repeat for the desired number of reps, then switch sides.",2,3,24,144,
28plan,Clapping Push-Ups,Advanced upper body exercise that involves explosively pushing off the ground and clapping your hands together before landing.,"1. Start in a push-up position with your hands directly under your shoulders and your body in a straight line from head to heels. 2. Lower your chest towards the ground, then explosively push off the ground with enough force to clap your hands together. 3. Land softly and immediately lower into the next push-up.",2,3,12,72,
28plan,Grasshoppers,"Dynamic exercise targeting the core and hip flexors, performed from a plank position by bringing one knee towards the same side elbow while twisting the hips.",1. Start in a plank position with your hands directly under your shoulders and your body in a straight line from head to heels. 2. Bring your right knee towards your right elbow while twisting your hips to the right. 3. Return to the starting position and repeat on the other side.,2,3,15,90,
,,,,,,,,
29plan,Jump Squats,"Explosive lower body exercise involving a squat followed by a jump, targeting the quadriceps, hamstrings, and glutes.","1. Start in a squat position with your feet shoulder-width apart and your weight on your heels. 2. Lower your body into a squat, keeping your chest up and your knees behind your toes. 3. Explosively jump upwards, extending your hips and knees fully. 4. Land softly and immediately lower into the next squat.",2,3,12,72,330
29plan,Inchworms with Shoulder Taps,"Dynamic exercise targeting the core and shoulders, performed by walking your hands out into a plank position, performing a shoulder tap, and walking your hands back.","1. Start standing with your feet hip-width apart. 2. Bend forward at the waist and place your hands on the ground in front of you. 3. Walk your hands out into a plank position. 4. Perform a shoulder tap by touching your left hand to your right shoulder, then your right hand to your left shoulder. 5. Walk your hands back to the starting position.",2,3,10,60,
29plan,Hanging Leg Raises,"Core exercise targeting the lower abdominals, performed by hanging from a pull-up bar and lifting your legs towards your chest.","1. Hang from a pull-up bar with your arms fully extended and your feet off the ground. 2. Engage your core muscles and lift your legs towards your chest, keeping them straight. 3. Lower your legs back down with control and repeat.",2,3,12,72,
29plan,Star Jumps,"Explosive full-body exercise involving jumping up while spreading your legs and arms out wide, then returning to a standing position.","1. Start in a standing position with your feet together and your arms at your sides. 2. Jump explosively into the air, spreading your legs and arms out wide. 3. Return to the starting position by bringing your legs together and your arms back to your sides.",2,3,15,90,
29plan,Wall Angels,"Shoulder-strengthening exercise performed against a wall, involving moving your arms up and down while keeping your back and arms in contact with the wall.","1. Stand with your back against a wall and your feet hip-width apart. 2. Extend your arms out to the sides with your elbows bent at 90-degree angles and your palms facing forward. 3. Slowly slide your arms up the wall as far as you can, then back down to the starting position.",1,3,12,36,
,,,,,,,,
30plan,Archer Pull-Ups,"Upper body exercise targeting the back and arms, performed by pulling up towards one hand while keeping the other arm straight.",1. Start hanging from a pull-up bar with your hands slightly wider than shoulder-width apart. 2. Pull yourself up towards one hand while keeping the other arm straight. 3. Lower yourself back down and repeat on the other side.,2,3,10,60,356
30plan,Hanging Knee Raises,"Core exercise targeting the lower abdominals, performed by hanging from a pull-up bar and lifting your knees towards your chest.","1. Hang from a pull-up bar with your arms fully extended and your feet off the ground. 2. Engage your core muscles and lift your knees towards your chest, keeping them bent. 3. Lower your knees back down with control and repeat.",2,3,12,72,
30plan,Box Jumps,"Explosive lower body exercise targeting the quadriceps, hamstrings, glutes, and calves.","1. Stand facing a sturdy box or platform, with your feet shoulder-width apart. 2. Lower yourself into a quarter squat position. 3. Explosively jump upwards onto the box, fully extending your hips. 4. Step back down and repeat.",2,3,12,72,
30plan,Side Plank Leg Lifts,"Core-strengthening exercise targeting the obliques and glutes, performed from a side plank position by lifting and lowering the top leg.","1. Start in a side plank position with your elbow directly beneath your shoulder and your body in a straight line from head to heels. 2. Lift your top leg towards the ceiling, keeping it straight. 3. Lower your leg back down with control.",2,3,24,144,
30plan,Shadow Boxing,"Cardiovascular and upper body exercise involving punching and footwork, performed without a partner or equipment.","1. Stand in a fighting stance with one foot forward and one foot back, knees slightly bent. 2. Punch with alternating arms while incorporating footwork such as shuffling and pivoting. 3. Keep your movements fluid and controlled, focusing on technique and speed.",2,3,1,8,
,,,,,,,,
31plan,Pull-Ups/Chin-Ups,"Upper body exercises targeting the back, shoulders, and arms, performed by pulling yourself up using an overhead bar.",1. Hang from an overhead bar with an overhand grip (pull-ups) or underhand grip (chin-ups). 2. Pull yourself up until your chin is above the bar. 3. Lower yourself back down with control.,1,4,8,32,432
31plan,Diamond Push-Ups,"Variation of push-ups that targets the triceps more intensely, performed with hands close together in a diamond shape.","1. Start in a push-up position with hands close together, forming a diamond shape with thumbs and index fingers touching. 2. Lower your chest towards your hands, keeping elbows close to your body. 3. Push back up to starting position.",2,4,10,80,
31plan,Bulgarian Split Squats,"Lower body exercises where you perform a lunge with one foot elevated behind you, targeting the legs and glutes.","1. Stand with one foot elevated on a bench or platform behind you, and the other foot forward. 2. Lower your body into a lunge position, keeping your front knee aligned with your ankle. 3. Push through the heel of your front foot to return to the starting position.",2,4,20,160,
31plan,Pike Push-Ups,"A bodyweight exercise targeting the shoulders and upper body, performed in a pike position with hips raised high.",1. Start in a plank position with your hands on the ground and your hips raised high so your body forms an inverted V shape. 2. Lower your head towards the ground by bending your elbows. 3. Push back up to the starting position by straightening your arms.,2,4,10,80,
31plan,Hanging Leg Raises,"Core exercise targeting the lower abdominals, performed by hanging from a pull-up bar and lifting your legs towards your chest.","1. Hang from a pull-up bar with your arms fully extended and your feet off the ground. 2. Engage your core muscles and lift your legs towards your chest, keeping them straight. 3. Lower your legs back down with control and repeat.",2,4,10,80,
,,,,,,,,
32plan,Archer Pull-Ups,"Upper body exercise targeting the back and arms, performed by pulling up towards one hand while keeping the other arm straight.",1. Start hanging from a pull-up bar with your hands slightly wider than shoulder-width apart. 2. Pull yourself up towards one hand while keeping the other arm straight. 3. Lower yourself back down and repeat on the other side.,2,4,8,64,560
32plan,Pike Press,"A shoulder-strengthening exercise performed in a pike position, targeting the deltoids and triceps.",1. Start in a pike position with your hips raised high and your hands on the ground shoulder-width apart. 2. Lower your head towards the ground by bending your elbows. 3. Push back up to the starting position by straightening your arms.,2,4,10,80,
32plan,Jump Lunges,"Lower body exercise involving alternating lunges with a jump between each lunge, targeting the quadriceps, hamstrings, and glutes.","1. Start in a lunge position with one foot forward and one foot back. 2. Explosively jump into the air, switching the position of your feet mid-air. 3. Land softly in a lunge position with the opposite foot forward.",2,4,20,160,
32plan,Single-Leg Glute Bridges,"Lower body exercise targeting the glutes and hamstrings, performed by lifting the hips while keeping one foot elevated.",1. Lie on your back with one knee bent and the other leg straight. 2. Lift your hips towards the ceiling by driving through the heel of the bent leg. 3. Lower your hips back down and repeat on the other side.,2,4,20,160,
32plan,Spiderman Crawls,"Dynamic exercise targeting the core and hip flexors, performed by crawling on the ground while bringing the knee towards the elbow.",1. Start in a plank position with your hands directly under your shoulders and your body in a straight line from head to heels. 2. Bring your right knee towards your right elbow as close as possible. 3. Return to the starting position and repeat on the other side.,2,4,12,96,
,,,,,,,,
33plan,Box Jumps,"Explosive lower body exercise targeting the quadriceps, hamstrings, glutes, and calves.","1. Stand facing a sturdy box or platform, with your feet shoulder-width apart. 2. Lower yourself into a quarter squat position. 3. Explosively jump upwards onto the box, fully extending your hips. 4. Step back down and repeat.",2,4,10,80,496
33plan,Mountain Climber Push-Ups,"Combination exercise involving mountain climbers and push-ups, targeting the core, chest, shoulders, and arms.","1. Start in a plank position with your hands directly under your shoulders and your body in a straight line from head to heels. 2. Perform one push-up. 3. After completing the push-up, drive one knee towards your chest, then quickly switch legs. 4. Continue alternating at a rapid pace.",2,4,10,80,
33plan,Russian Leg Curl,"Lower body exercise targeting the hamstrings, performed by bending at the knees while keeping the hips extended.","1. Kneel on a soft surface with your feet anchored under a sturdy object. 2. Lean forward at the hips, lowering your torso towards the ground. 3. Use your hamstrings to pull yourself back up to the starting position.",2,4,10,80,
33plan,Typewriter Pull-Ups,"Advanced upper body exercise performed on a pull-up bar, involving lateral movement while pulling up.",1. Start hanging from a pull-up bar with your hands slightly wider than shoulder-width apart. 2. Pull yourself up towards one side while moving your head towards that side. 3. Lower yourself back down and repeat on the other side.,2,4,8,64,
33plan,Side Plank Hip Dips,"Core-strengthening exercise performed from a side plank position, involving lowering and lifting your hips to work the obliques.","1. Start in a side plank position with your elbow directly beneath your shoulder and your body in a straight line from head to heels. 2. Lower your hip towards the ground, then lift it back up towards the ceiling. 3. Repeat for the desired number of reps, then switch sides.",2,4,24,192,
,,,,,,,,
34plan,Burpees,"Full-body exercise combining a squat, push-up, and jump, great for cardiovascular fitness and muscle endurance.",1. Start in a standing position. 2. Drop into a squat position and place your hands on the ground. 3. Kick your feet back into a plank position. 4. Perform a push-up. 5. Jump feet back to the squat position. 6. Jump up explosively.,2,4,12,96,536
34plan,Pike Push-Ups,"A bodyweight exercise targeting the shoulders and upper body, performed in a pike position.",1. Start in a plank position with your hands on the ground and your hips raised high so your body forms an inverted V shape. 2. Lower your head towards the ground by bending your elbows. 3. Push back up to the starting position by straightening your arms.,2,4,10,80,
34plan,Reverse Lunges,"Lower body exercise targeting the quadriceps, hamstrings, and glutes, performed by stepping backwards into a lunge position.","1. Stand tall with feet hip-width apart. 2. Step back with one foot, lowering your hips until both knees are bent at 90 degrees. 3. Push back up to the starting position. 4. Repeat on the other side.",2,4,20,160,
34plan,Bodyweight Rows,A back-strengthening exercise performed by pulling your body weight towards a bar while lying under it at an angle.,"1. Set up a bar at waist height and lie under it with your body in a straight line from head to heels. 2. Grab the bar with an overhand grip, hands shoulder-width apart. 3. Pull your chest towards the bar, squeezing your shoulder blades together. 4. Lower yourself back down with control.",1,4,10,40,
34plan,Russian Twists with Medicine Ball,"Core exercise targeting the obliques, involving twisting the torso from side to side while holding a medicine ball or weight.","1. Sit on the ground with your knees bent and feet lifted off the ground. 2. Hold a medicine ball or weight with both hands in front of your chest. 3. Twist your torso to the right, then to the left, while keeping your core engaged.",2,4,20,160,
,,,,,,,,
35plan,Archer Push-Ups,"Upper body exercise targeting the chest, shoulders, and triceps, performed by lowering towards one side while keeping the other arm straight.",1. Start in a push-up position with your hands wider than shoulder-width apart. 2. Lower your chest towards one hand while keeping the other arm straight. 3. Push back up to the starting position and repeat on the other side.,2,4,10,80,552
35plan,Jump Squats,"Explosive lower body exercise involving a squat followed by a jump, targeting the quadriceps, hamstrings, and glutes.",1. Start in a squat position with feet shoulder-width apart. 2. Push through the heels to jump explosively into the air. 3. Land softly back into the squat position.,2,4,12,96,
